dimension,granularity,indicator_name,status,result
cost,activities,fixed_cost,Column 'cost:fixed' is not present in event log.,
cost,activities,human_resource_count,success,4
cost,activities,inventory_cost,Column 'cost:inventory' is not present in event log.,
cost,activities,labor_cost,Column 'cost:labor' is not present in event log.,
cost,activities,labor_cost_and_total_cost_ratio,Column 'cost:labor' is not present in event log.,
cost,activities,resource_count,success,1
cost,activities,rework_cost,Column 'cost:total' is not present in event log.,
cost,activities,rework_count,success,58
cost,activities,rework_percentage,success,0.6904761904761905
cost,activities,total_cost,Column 'cost:total' is not present in event log.,
cost,activities,total_cost_and_lead_time_ratio,Column 'cost:total' is not present in event log.,
cost,activities,total_cost_and_outcome_unit_ratio,Column 'cost:total' is not present in event log.,
cost,activities,total_cost_and_service_time_ratio,Column 'cost:total' is not present in event log.,
cost,activities,variable_cost,Column 'cost:variable' is not present in event log.,
cost,cases,automated_activity_cost,success,0
cost,cases,desired_activity_count,success,0
cost,cases,direct_cost,success,0
cost,cases,fixed_cost,Column 'cost:fixed' is not present in event log.,
cost,cases,human_resource_count,success,7
cost,cases,inventory_cost,Column 'cost:inventory' is not present in event log.,
cost,cases,labor_cost,Column 'cost:labor' is not present in event log.,
cost,cases,labor_cost_and_total_cost_ratio,Column 'cost:labor' is not present in event log.,
cost,cases,maintenance_cost,Column 'cost:maintenance' is not present in event log.,
cost,cases,missed_deadline_cost,Column 'cost:missed_deadline' is not present in event log.,
cost,cases,overhead_cost,Column 'cost:total' is not present in event log.,
cost,cases,resource_count,success,8
cost,cases,rework_cost,Column 'cost:total' is not present in event log.,
cost,cases,rework_count,success,7
cost,cases,rework_percentage,success,0.4375
cost,cases,total_cost,Column 'cost:total' is not present in event log.,
cost,cases,total_cost_and_lead_time_ratio,Column 'cost:total' is not present in event log.,
cost,cases,total_cost_and_outcome_unit_ratio,Column 'cost:total' is not present in event log.,
cost,cases,total_cost_and_service_time_ratio,Column 'cost:total' is not present in event log.,
cost,cases,transportation_cost,Column 'cost:transportation' is not present in event log.,
cost,cases,variable_cost,Column 'cost:variable' is not present in event log.,
cost,cases,warehousing_cost,Column 'cost:warehousing' is not present in event log.,
cost,groups,automated_activity_cost,success,0
cost,groups,desired_activity_count,success,0
cost,groups,direct_cost,success,0
cost,groups,expected_automated_activity_cost,success,0.0
cost,groups,expected_desired_activity_count,success,0.0
cost,groups,expected_direct_cost,success,0.0
cost,groups,expected_fixed_cost,Column 'cost:fixed' is not present in event log.,
cost,groups,expected_human_resource_count,success,7.333333333333333
cost,groups,expected_inventory_cost,Column 'cost:inventory' is not present in event log.,
cost,groups,expected_labor_cost,Column 'cost:labor' is not present in event log.,
cost,groups,expected_labor_cost_and_total_cost_ratio,Column 'cost:labor' is not present in event log.,
cost,groups,expected_maintenance_cost,Column 'cost:maintenance' is not present in event log.,
cost,groups,expected_missed_deadline_cost,Column 'cost:missed_deadline' is not present in event log.,
cost,groups,expected_overhead_cost,Column 'cost:total' is not present in event log.,
cost,groups,expected_resource_count,success,6.333333333333333
cost,groups,expected_rework_cost,Column 'cost:total' is not present in event log.,
cost,groups,expected_rework_count,success,6.0
cost,groups,expected_rework_percentage,success,0.4513888888888889
cost,groups,expected_total_cost,Column 'cost:total' is not present in event log.,
cost,groups,expected_total_cost_and_lead_time_ratio,Column 'cost:total' is not present in event log.,
cost,groups,expected_total_cost_and_outcome_unit_ratio,Column 'cost:total' is not present in event log.,
cost,groups,expected_total_cost_and_service_time_ratio,Column 'cost:total' is not present in event log.,
cost,groups,expected_transportation_cost,Column 'cost:transportation' is not present in event log.,
cost,groups,expected_variable_cost,Column 'cost:variable' is not present in event log.,
cost,groups,expected_warehousing_cost,Column 'cost:warehousing' is not present in event log.,
cost,groups,fixed_cost,Column 'cost:fixed' is not present in event log.,
cost,groups,human_resource_and_case_count_ratio,success,7.333333333333333
cost,groups,human_resource_count,success,22
cost,groups,inventory_cost,Column 'cost:inventory' is not present in event log.,
cost,groups,labor_cost,Column 'cost:labor' is not present in event log.,
cost,groups,labor_cost_and_total_cost_ratio,Column 'cost:labor' is not present in event log.,
cost,groups,maintenance_cost,Column 'cost:maintenance' is not present in event log.,
cost,groups,missed_deadline_cost,Column 'cost:missed_deadline' is not present in event log.,
cost,groups,overhead_cost,Column 'cost:total' is not present in event log.,
cost,groups,resource_count,success,10
cost,groups,rework_cost,Column 'cost:total' is not present in event log.,
cost,groups,rework_count,success,18
cost,groups,rework_percentage,success,0.45
cost,groups,total_cost,Column 'cost:total' is not present in event log.,
cost,groups,total_cost_and_lead_time_ratio,Column 'cost:total' is not present in event log.,
cost,groups,total_cost_and_outcome_unit_ratio,Column 'cost:total' is not present in event log.,
cost,groups,total_cost_and_service_time_ratio,Column 'cost:total' is not present in event log.,
cost,groups,transportation_cost,Column 'cost:transportation' is not present in event log.,
cost,groups,variable_cost,Column 'cost:variable' is not present in event log.,
cost,groups,warehousing_cost,Column 'cost:warehousing' is not present in event log.,
cost,instances,fixed_cost_for_single_events_of_activity_instances,Column 'cost:fixed' is not present in event log.,
cost,instances,fixed_cost_for_sum_of_all_events_of_activity_instances,Column 'cost:fixed' is not present in event log.,
cost,instances,inventory_cost_for_single_events_of_activity_instances,Column 'cost:inventory' is not present in event log.,
cost,instances,inventory_cost_for_sum_of_all_events_of_activity_instances,Column 'cost:inventory' is not present in event log.,
cost,instances,labor_cost_and_total_cost_ratio,Column 'cost:labor' is not present in event log.,
cost,instances,labor_cost_for_single_events_of_activity_instances,Column 'cost:labor' is not present in event log.,
cost,instances,labor_cost_for_sum_of_all_events_of_activity_instances,Column 'cost:labor' is not present in event log.,
cost,instances,total_cost_and_lead_time_ratio,Column 'cost:total' is not present in event log.,
cost,instances,total_cost_and_outcome_unit_ratio,Column 'cost:total' is not present in event log.,
cost,instances,total_cost_and_service_time_ratio,Column 'cost:total' is not present in event log.,
cost,instances,total_cost_for_single_events_of_activity_instances,Column 'cost:total' is not present in event log.,
cost,instances,total_cost_for_sum_of_all_events_of_activity_instances,Column 'cost:total' is not present in event log.,
cost,instances,variable_cost_for_single_events_of_activity_instances,Column 'cost:variable' is not present in event log.,
cost,instances,variable_cost_for_sum_of_all_events_of_activity_instances,Column 'cost:variable' is not present in event log.,
flexibility,activities,activity_instance_and_human_resource_count_ratio,success,21.0
flexibility,activities,client_count,Column 'client' is not present in event log.,
flexibility,activities,directly_follows_relations_count,success,10
flexibility,activities,human_resource_count,success,4
flexibility,cases,activity_and_role_count_ratio,Column 'org:role' is not present in event log.,
flexibility,cases,activity_instance_and_human_resource_count_ratio,success,2.2857142857142856
flexibility,cases,directly_follows_relations_and_activity_count_ratio,success,1.2222222222222223
flexibility,cases,directly_follows_relations_count,success,11
flexibility,cases,human_resource_count,success,7
flexibility,cases,optional_activity_count,success,9
flexibility,cases,optionality,success,1.0
flexibility,cases,role_count,Column 'org:role' is not present in event log.,
flexibility,cases,variant_case_coverage,success,0.0044444444444444444
flexibility,groups,activity_and_role_count_ratio,Column 'org:role' is not present in event log.,
flexibility,groups,activity_instance_and_human_resource_count_ratio,success,1.8181818181818181
flexibility,groups,client_count,Column 'client' is not present in event log.,
flexibility,groups,directly_follows_relations_and_activity_count_ratio,success,0.9545454545454546
flexibility,groups,directly_follows_relations_count,success,21
flexibility,groups,expected_activity_and_role_count_ratio,Column 'org:role' is not present in event log.,
flexibility,groups,expected_activity_instance_and_human_resource_count_ratio,success,1.8181818181818181
flexibility,groups,expected_client_count,Column 'client' is not present in event log.,
flexibility,groups,expected_directly_follows_relations_and_activity_count_ratio,success,1.1363636363636365
flexibility,groups,expected_directly_follows_relations_count,success,8.333333333333334
flexibility,groups,expected_human_resource_count,success,7.333333333333333
flexibility,groups,expected_optional_activity_count,success,7.333333333333333
flexibility,groups,expected_optionality,success,1.0
flexibility,groups,expected_role_count,Column 'org:role' is not present in event log.,
flexibility,groups,human_resource_count,success,22
flexibility,groups,optional_activity_count,unhashable type: 'Series',
flexibility,groups,optionality,unhashable type: 'Series',
flexibility,groups,role_and_variant_count_ratio,Column 'org:role' is not present in event log.,
flexibility,groups,role_count,Column 'org:role' is not present in event log.,
flexibility,groups,variant_case_coverage,success,0.013333333333333334
flexibility,groups,variant_count,success,3
general,activities,activity_instance_count,success,84
general,activities,human_resource_count,success,4
general,activities,resource_count,success,1
general,cases,activity_count,success,9
general,cases,activity_instance_count,success,16
general,cases,human_resource_count,success,7
general,cases,resource_count,success,8
general,cases,role_count,Column 'org:role' is not present in event log.,
general,groups,activity_count,success,22
general,groups,activity_instance_count,success,40
general,groups,case_count,success,3
general,groups,expected_activity_count,success,7.333333333333333
general,groups,expected_activity_instance_count,success,13.333333333333334
general,groups,expected_human_resource_count,success,7.333333333333333
general,groups,expected_resource_count,success,6.333333333333333
general,groups,expected_role_count,Column 'org:role' is not present in event log.,
general,groups,human_resource_count,success,22
general,groups,resource_count,success,19
general,groups,role_count,Column 'org:role' is not present in event log.,
quality,activities,activity_instance_count_by_human_resource,success,0
quality,activities,client_count_and_total_cost_ratio,Column 'client' is not present in event log.,
quality,activities,human_resource_count,success,4
quality,activities,outcome_unit_count,success,597.0
quality,activities,rework_count,success,58
quality,activities,rework_count_by_value,success,58
quality,activities,rework_percentage,success,0.6904761904761905
quality,activities,rework_percentage_by_value,success,0.6904761904761905
quality,activities,rework_time,success,46 days 19:36:00
quality,activities,successful_outcome_unit_count,success,597.0
quality,activities,successful_outcome_unit_percentage,success,1.0
quality,activities,total_cost_and_client_count_ratio,Column 'cost:total' is not present in event log.,
quality,cases,activity_instance_count_by_human_resource,success,0
quality,cases,activity_instance_count_by_role,Missing required args: ['role_name'],
quality,cases,automated_activity_count,success,0
quality,cases,automated_activity_instance_count,success,0
quality,cases,desired_activity_count,success,0
quality,cases,human_resource_count,success,7
quality,cases,non_automated_activity_count,success,9
quality,cases,non_automated_activity_instance_count,success,16
quality,cases,outcome_unit_count,success,81.0
quality,cases,overall_quality,<StandardColumnNames.QUALITY: 'quality'>,
quality,cases,repeatability,success,0.4375
quality,cases,rework_count,success,7
quality,cases,rework_count_by_value,success,7
quality,cases,rework_of_activities_subset,success,0
quality,cases,rework_percentage,success,0.4375
quality,cases,rework_percentage_by_value,success,0.4375
quality,cases,rework_time,success,12 days 00:22:00
quality,cases,successful_outcome_unit_count,success,81.0
quality,cases,successful_outcome_unit_percentage,success,1.0
quality,cases,unwanted_activity_count,success,0
quality,cases,unwanted_activity_instance_count,success,0
quality,cases,unwanted_activity_instance_percentage,success,0.0
quality,cases,unwanted_activity_percentage,success,0.0
quality,groups,activity_instance_count_by_human_resource,success,0
quality,groups,activity_instance_count_by_role,Missing required args: ['role_name'],
quality,groups,automated_activity_count,success,0
quality,groups,automated_activity_instance_count,success,0
quality,groups,case_and_client_count_ratio,Column 'client' is not present in event log.,
quality,groups,case_count_where_activity_after_time_frame,Missing required args: ['end_time'],
quality,groups,case_count_where_activity_before_time_frame,Missing required args: ['start_time'],
quality,groups,case_count_where_activity_during_time_frame,"Missing required args: ['start_time', 'end_time']",
quality,groups,case_count_where_end_activity_is_a,Missing required args: ['a_activity_name'],
quality,groups,case_count_where_start_activity_is_a,Missing required args: ['a_activity_name'],
quality,groups,case_count_with_rework,success,3
quality,groups,case_percentage_where_activity_after_time_frame,Missing required args: ['end_time'],
quality,groups,case_percentage_where_activity_before_time_frame,Missing required args: ['start_time'],
quality,groups,case_percentage_where_activity_during_time_frame,"Missing required args: ['start_time', 'end_time']",
quality,groups,case_percentage_where_end_activity_is_a,Missing required args: ['a_activity_name'],
quality,groups,case_percentage_where_start_activity_is_a,Missing required args: ['a_activity_name'],
quality,groups,case_percentage_with_missed_deadline,'>' not supported between instances of 'Timestamp' and 'Timedelta',
quality,groups,case_percentage_with_rework,success,1.0
quality,groups,client_count_and_total_cost_ratio,Column 'client' is not present in event log.,
quality,groups,desired_activity_count,success,0
quality,groups,expected_activity_instance_count_by_human_resource,success,0.0
quality,groups,expected_activity_instance_count_by_role,Missing required args: ['role_name'],
quality,groups,expected_automated_activity_count,success,0.0
quality,groups,expected_automated_activity_instance_count,success,0.0
quality,groups,expected_client_count_and_total_cost_ratio,Column 'client' is not present in event log.,
quality,groups,expected_desired_activity_count,success,0.0
quality,groups,expected_human_resource_count,success,0.55
quality,groups,expected_non_automated_activity_count,success,0.55
quality,groups,expected_non_automated_activity_instance_count,success,13.333333333333334
quality,groups,expected_outcome_unit_count,success,370.0
quality,groups,expected_overall_quality,<StandardColumnNames.QUALITY: 'quality'>,
quality,groups,expected_repeatability,success,0.44999999999999996
quality,groups,expected_rework_count,success,6.0
quality,groups,expected_rework_count_by_value,success,6.0
quality,groups,expected_rework_of_activities_subset,success,0.0
quality,groups,expected_rework_percentage,success,0.4513888888888889
quality,groups,expected_rework_percentage_by_value,success,0.4513888888888889
quality,groups,expected_rework_time,success,3 days 14:54:40
quality,groups,expected_successful_outcome_unit_count,success,368.3333333333333
quality,groups,expected_successful_outcome_unit_percentage,success,0.9206349206349206
quality,groups,expected_total_cost_and_client_count_ratio,Column 'client' is not present in event log.,
quality,groups,expected_unwanted_activity_count,success,0
quality,groups,expected_unwanted_activity_instance_count,success,0.0
quality,groups,expected_unwanted_activity_instance_percentage,success,0.0
quality,groups,expected_unwanted_activity_percentage,success,0.0
quality,groups,human_resource_count,success,14
quality,groups,non_automated_activity_count,success,12
quality,groups,non_automated_activity_instance_count,success,40
quality,groups,outcome_unit_count,success,1110.0
quality,groups,repeatability,success,0.44999999999999996
quality,groups,rework_count,success,18
quality,groups,rework_count_by_value,success,18
quality,groups,rework_of_activities_subset,success,0
quality,groups,rework_percentage,success,0.45
quality,groups,rework_percentage_by_value,success,0.45
quality,groups,rework_time,success,10 days 20:44:00
quality,groups,successful_outcome_unit_count,success,1105.0
quality,groups,successful_outcome_unit_percentage,success,0.9954954954954955
quality,groups,total_cost_and_client_count_ratio,Column 'client' is not present in event log.,
quality,groups,unwanted_activity_count,success,0
quality,groups,unwanted_activity_instance_count,success,0
quality,groups,unwanted_activity_instance_percentage,success,0.0
quality,groups,unwanted_activity_percentage,success,0.0
quality,instances,outcome_unit_count_for_single_events_of_activity_instances,success,0.0
quality,instances,outcome_unit_count_for_sum_of_all_events_of_activity_instances,success,0.0
quality,instances,successful_outcome_unit_count,success,-4.0
quality,instances,successful_outcome_unit_percentage,"Error performing indicator division. Numerator value=-4.0, denominator value=0.0",
time,activities,lead_time,success,74 days 17:26:00
time,activities,service_and_lead_time_ratio,success,0.1683828039328662
time,activities,service_time,success,12 days 13:59:00
time,activities,waiting_time,success,62 days 03:27:00
time,cases,active_time,"Error performing indicator division. Numerator value=1 days 02:20:00, denominator value=0",
time,cases,activity_count,success,9
time,cases,activity_instance_count,success,16
time,cases,automated_activity_count,success,0
time,cases,automated_activity_instance_count,success,0
time,cases,automated_activity_service_time,success,0 days 00:00:00
time,cases,handover_count,success,8.0
time,cases,idle_time,"Error performing indicator division. Numerator value=1 days 02:20:00, denominator value=0",
time,cases,lead_time,success,28 days 21:36:00
time,cases,lead_time_deviation_from_deadline,success,-29 days +21:26:16
time,cases,lead_time_deviation_from_expectation,success,28 days 12:04:52
time,cases,lead_time_from_activity_a,success,
time,cases,lead_time_from_activity_a_to_b,success,
time,cases,lead_time_to_activity_a,success,
time,cases,service_and_lead_time_ratio,success,0.06329296424452134
time,cases,service_time,success,1 days 19:54:00
time,cases,service_time_from_activity_a_to_b,success,
time,cases,waiting_time,success,30 days 22:52:00
time,cases,waiting_time_from_activity_a_to_b,success,
time,groups,activity_count,success,12
time,groups,activity_instance_count,success,40
time,groups,automated_activity_count,success,0
time,groups,automated_activity_instance_count,success,0
time,groups,automated_activity_service_time,success,0 days 00:00:00
time,groups,case_count_lead_time_ratio,success,0.0036307890914958852
time,groups,case_count_where_lead_time_over_value,'>' not supported between instances of 'Timedelta' and 'int',
time,groups,case_percentage_where_lead_time_over_value,'>' not supported between instances of 'Timedelta' and 'int',
time,groups,case_percentage_with_missed_deadline,'>' not supported between instances of 'Timestamp' and 'int',
time,groups,expected_active_time,"Error performing indicator division. Numerator value=1 days 20:16:00, denominator value=0",
time,groups,expected_activity_count,success,7.333333333333333
time,groups,expected_activity_instance_count,success,13.333333333333334
time,groups,expected_automated_activity_count,success,0.0
time,groups,expected_automated_activity_instance_count,success,0.0
time,groups,expected_automated_activity_service_time,success,0 days 00:00:00
time,groups,expected_handover_count,success,9.333333333333334
time,groups,expected_idle_time,"Error performing indicator division. Numerator value=1 days 20:16:00, denominator value=0",
time,groups,expected_lead_time,success,18 days 14:33:40
time,groups,expected_lead_time_deviation_from_deadline,success,-18 days +04:28:36.000000001
time,groups,expected_lead_time_deviation_from_expectation,success,18 days 05:02:32
time,groups,expected_lead_time_from_activity_a,"Error performing indicator division. Numerator value=0 days 00:00:00, denominator value=0",
time,groups,expected_lead_time_from_activity_a_to_b,"Error performing indicator division. Numerator value=0 days 00:00:00, denominator value=0",
time,groups,expected_lead_time_to_activity_a,"Error performing indicator division. Numerator value=0 days 00:00:00, denominator value=0",
time,groups,expected_service_and_lead_time_ratio,success,0.27562483671514415
time,groups,expected_service_time,success,1 days 17:01:40
time,groups,expected_service_time_from_activity_a_to_b,"Error performing indicator division. Numerator value=0 days 00:00:00, denominator value=0",
time,groups,expected_waiting_time,success,20 days 00:35:00
time,groups,expected_waiting_time_from_activity_a_to_b,"Error performing indicator division. Numerator value=0 days 00:00:00, denominator value=0",
time,groups,lead_time,success,34 days 10:16:00
time,groups,lead_time_and_case_count_ratio,success,11 days 11:25:20
time,groups,service_and_lead_time_ratio,success,0.14896320800387283
time,groups,service_time,success,5 days 03:05:00
time,groups,service_time_from_activity_a_to_b,success,0 days 00:00:00
time,instances,lead_time,success,0 days 00:04:00
time,instances,service_and_lead_time_ratio,success,0.75
time,instances,service_time,success,0 days 00:03:00
time,instances,waiting_time,success,0 days 00:01:00
